### comando
make -C /tmp/f004v3/ack O=/tmp/f004v3/out-baseline LLVM=1 ARCH=arm64 HOSTCFLAGS='-DUSE_PKCS11_ENGINE' -j$(nproc) Image modules

### rc DEL COMANDO (no de un filtro)
0

### stdout ENTERO
make: Entering directory '/tmp/f004v3/ack'
make[1]: Entering directory '/tmp/f004v3/out-baseline'
  GEN     Makefile
  CC      net/ipv4/ping.o
  CC      drivers/usb/gadget/function/uvc_v4l2.o
  CC      drivers/usb/gadget/function/uvc_video.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/usb/gadget/function/uvc_configfs.o
  CC      drivers/usb/gadget/function/uvc_trace.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/usb/gadget/function/f_midi.o
  CC      drivers/usb/gadget/function/android_f_midi_info.o
  CC      net/ipv4/metrics.o
  CC      drivers/usb/gadget/function/f_hid.o
  CC      drivers/usb/gadget/function/android_f_accessory.o
  CC      net/ipv4/netlink.o
  AR      drivers/usb/gadget/function/built-in.a
  AR      drivers/usb/gadget/legacy/built-in.a
  CC      drivers/usb/gadget/usbstring.o
  CC      net/ipv4/nexthop.o
  CC      drivers/usb/gadget/config.o
  CC      drivers/usb/gadget/epautoconf.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/usb/gadget/composite.o
  CC      net/ipv4/ip_tunnel.o
  CC      drivers/usb/gadget/functions.o
  CC      drivers/usb/gadget/configfs.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/usb/gadget/u_f.o
  CC      drivers/usb/gadget/android_configfs_uevent.o
  CC      net/ipv4/proc.o
  AR      drivers/usb/gadget/built-in.a
  CC      drivers/usb/typec/altmodes/displayport.o
  CC      net/ipv4/fib_rules.o
  AR      drivers/usb/typec/altmodes/built-in.a
  CC      drivers/usb/typec/tcpm/tcpm.o
  CC      net/ipv4/ipmr_base.o
  CC      drivers/usb/typec/tcpm/tcpci.o
  CC      net/ipv4/ipip.o
  AR      drivers/usb/typec/tcpm/built-in.a
  CC      drivers/usb/typec/ucsi/ucsi.o
  CC      net/ipv4/gre_demux.o
  CC      drivers/usb/typec/ucsi/debugfs.o
  CC      drivers/usb/typec/ucsi/trace.o
  CC      drivers/usb/typec/ucsi/psy.o
  CC      net/ipv4/ip_gre.o
  CC      drivers/usb/typec/ucsi/displayport.o
  AR      drivers/usb/typec/ucsi/built-in.a
  AR      drivers/usb/typec/mux/built-in.a
  CC      drivers/usb/typec/class.o
  CC      net/ipv4/udp_tunnel_core.o
  CC      drivers/usb/typec/mux.o
  CC      drivers/usb/typec/bus.o
  CC      net/ipv4/udp_tunnel_nic.o
  CC      drivers/usb/typec/pd.o
  CC      drivers/usb/typec/retimer.o
  CC      net/ipv4/ip_vti.o
  AR      drivers/usb/typec/built-in.a
  CC      drivers/usb/roles/class.o
  AR      drivers/usb/roles/built-in.a
  CC [M]  drivers/usb/mon/mon_main.o
  CC      net/ipv4/esp4.o
  CC [M]  drivers/usb/mon/mon_stat.o
  CC [M]  drivers/usb/mon/mon_text.o
  CC      net/ipv4/tunnel4.o
  CC [M]  drivers/usb/mon/mon_bin.o
  LD [M]  drivers/usb/mon/usbmon.o
  CC [M]  drivers/usb/class/cdc-acm.o
  CC      net/ipv4/netfilter.o
  CC [M]  drivers/usb/serial/usb-serial.o
  CC      net/ipv4/inet_diag.o
  CC [M]  drivers/usb/serial/generic.o
  CC [M]  drivers/usb/serial/bus.o
  CC      net/ipv4/tcp_diag.o
  CC [M]  drivers/usb/serial/ftdi_sio.o
  LD [M]  drivers/usb/serial/usbserial.o
  AR      drivers/usb/built-in.a
  CC      net/ipv4/udp_diag.o
  CC      drivers/input/serio/serio.o
  CC      drivers/input/serio/serport.o
  CC      net/ipv4/tcp_bbr.o
  CC      drivers/input/serio/libps2.o
  CC      net/ipv4/tcp_cubic.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      net/ipv4/tcp_bpf.o
  AR      drivers/input/keyboard/built-in.a
  AR      drivers/input/mouse/built-in.a
  CC      drivers/input/joystick/xpad.o
  AR      drivers/input/joystick/built-in.a
  AR      drivers/input/touchscreen/built-in.a
  CC      drivers/input/misc/uinput.o
  CC      net/ipv4/udp_bpf.o
  AR      drivers/input/misc/built-in.a
  CC [M]  drivers/input/tests/input_test.o
  CC      drivers/input/input.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/input/input-compat.o
  CC      drivers/input/input-mt.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/input/input-poller.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/input/ff-core.o
  CC      drivers/input/touchscreen.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/input/ff-memless.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/input/input-leds.o
  CC      drivers/input/evdev.o
  CC      net/ipv4/bpf_tcp_ca.o
  AR      drivers/input/built-in.a
  CC      drivers/rtc/lib.o
  AR      net/ipv4/built-in.a
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/rtc/class.o
  CC      drivers/rtc/interface.o
  CC      drivers/rtc/nvmem.o
  CC      net/xfrm/xfrm_state.o
  CC      drivers/rtc/dev.o
  CC      drivers/rtc/proc.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/rtc/rtc-pl030.o
  CC      net/xfrm/xfrm_hash.o
  CC      drivers/rtc/rtc-pl031.o
  CC      net/xfrm/xfrm_input.o
  CC [M]  drivers/rtc/lib_test.o
  AR      drivers/rtc/built-in.a
  AR      drivers/i2c/algos/built-in.a
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/i2c/i2c-core-base.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      net/xfrm/xfrm_replay.o
  CC      drivers/i2c/i2c-core-of.o
  CC      net/xfrm/xfrm_device.o
  AR      drivers/i2c/built-in.a
  AR      drivers/i3c/master/built-in.a
  CC      drivers/i3c/device.o
  CC      net/xfrm/xfrm_proc.o
  CC      drivers/i3c/master.o
  CC      net/xfrm/xfrm_algo.o
  AR      drivers/i3c/built-in.a
  CC      drivers/media/i2c/ir-kbd-i2c.o
  CC      net/xfrm/xfrm_user.o
  AR      drivers/media/i2c/built-in.a
  AR      drivers/media/tuners/built-in.a
  CC      drivers/media/mc/mc-device.o
  CC      drivers/media/mc/mc-devnode.o
  CC      drivers/media/mc/mc-entity.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      drivers/media/mc/mc-request.o
  CC      net/xfrm/xfrm_interface_core.o
  CC      drivers/media/mc/mc-dev-allocator.o
  AR      net/xfrm/built-in.a
  CC      net/unix/af_unix.o
  AR      drivers/media/mc/built-in.a
  CC      drivers/media/v4l2-core/v4l2-async.o
  CC      drivers/media/v4l2-core/v4l2-fwnode.o
  CC      net/unix/garbage.o
  CC      drivers/media/v4l2-core/v4l2-mem2mem.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/unix/unix_bpf.o
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  AR      net/unix/built-in.a
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      drivers/media/v4l2-core/v4l2-dev.o
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      drivers/media/v4l2-core/v4l2-device.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      drivers/media/v4l2-core/v4l2-fh.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      drivers/media/v4l2-core/v4l2-event.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      drivers/media/v4l2-core/v4l2-common.o
  CC      net/ipv6/netfilter/nf_socket_ipv6.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-core.o
  CC      net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-api.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-request.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-defs.o
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC      drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  CC      drivers/media/v4l2-core/v4l2-mc.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      drivers/media/v4l2-core/v4l2-spi.o
  CC      drivers/media/v4l2-core/v4l2-trace.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/af_inet6.o
  CC      drivers/media/v4l2-core/v4l2-i2c.o
  CC      net/ipv6/anycast.o
  AR      drivers/media/v4l2-core/built-in.a
  AR      drivers/media/rc/keymaps/built-in.a
  CC      drivers/media/rc/rc-main.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/media/rc/rc-ir-raw.o
  CC      drivers/media/rc/lirc_dev.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/media/rc/bpf-lirc.o
  AR      drivers/media/rc/built-in.a
  CC      drivers/media/cec/core/cec-core.o
  CC      net/ipv6/addrconf.o
  CC      drivers/media/cec/core/cec-adap.o
  CC      drivers/media/cec/core/cec-api.o
  CC      drivers/media/cec/core/cec-notifier.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/media/cec/core/cec-pin.o
  AR      drivers/media/cec/core/built-in.a
  CC      net/ipv6/route.o
  AR      drivers/media/cec/i2c/built-in.a
  AR      drivers/media/cec/platform/meson/built-in.a
  AR      drivers/media/cec/platform/built-in.a
  AR      drivers/media/cec/usb/built-in.a
  AR      drivers/media/cec/built-in.a
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/media/common/saa7146/built-in.a
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  CC      drivers/media/common/videobuf2/videobuf2-core.o
  CC      drivers/media/common/videobuf2/frame_vector.o
  CC      drivers/media/common/videobuf2/vb2-trace.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/media/common/videobuf2/videobuf2-dma-contig.o
  CC      drivers/media/common/videobuf2/videobuf2-dma-sg.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/media/common/videobuf2/videobuf2-memops.o
  CC      drivers/media/common/videobuf2/videobuf2-v4l2.o
  CC      net/ipv6/ndisc.o
  CC      drivers/media/common/videobuf2/videobuf2-vmalloc.o
  CC      net/ipv6/udp.o
  AR      drivers/media/common/videobuf2/built-in.a
  CC      drivers/media/common/uvc.o
  AR      drivers/media/common/built-in.a
  AR      drivers/media/platform/allegro-dvt/built-in.a
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  AR      drivers/media/platform/amlogic/built-in.a
  AR      drivers/media/platform/amphion/built-in.a
  AR      drivers/media/platform/aspeed/built-in.a
  AR      drivers/media/platform/atmel/built-in.a
  AR      drivers/media/platform/cadence/built-in.a
  AR      drivers/media/platform/chips-media/built-in.a
  AR      drivers/media/platform/intel/built-in.a
  AR      drivers/media/platform/marvell/built-in.a
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/common/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/encoder/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/decoder/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  AR      drivers/media/platform/mediatek/mdp3/built-in.a
  AR      drivers/media/platform/mediatek/built-in.a
  AR      drivers/media/platform/microchip/built-in.a
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  AR      drivers/media/platform/nvidia/built-in.a
  AR      drivers/media/platform/nxp/dw100/built-in.a
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  AR      drivers/media/platform/nxp/imx8-isi/built-in.a
  AR      drivers/media/platform/nxp/built-in.a
  AR      drivers/media/platform/qcom/camss/built-in.a
  AR      drivers/media/platform/qcom/venus/built-in.a
  AR      drivers/media/platform/qcom/built-in.a
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  AR      drivers/media/platform/renesas/rzg2l-cru/built-in.a
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  AR      drivers/media/platform/renesas/built-in.a
  AR      drivers/media/platform/rockchip/rga/built-in.a
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  AR      drivers/media/platform/rockchip/built-in.a
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  AR      drivers/media/platform/samsung/built-in.a
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  AR      drivers/media/platform/st/sti/c8sectpfe/built-in.a
  AR      drivers/media/platform/st/sti/delta/built-in.a
  AR      drivers/media/platform/st/sti/hva/built-in.a
  AR      drivers/media/platform/st/stm32/built-in.a
  AR      drivers/media/platform/st/built-in.a
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/media/platform/ti/am437x/built-in.a
  AR      drivers/media/platform/ti/cal/built-in.a
  AR      drivers/media/platform/ti/vpe/built-in.a
  AR      drivers/media/platform/ti/davinci/built-in.a
  AR      drivers/media/platform/ti/omap/built-in.a
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  AR      drivers/media/platform/ti/built-in.a
  AR      drivers/media/platform/verisilicon/built-in.a
  AR      drivers/media/platform/via/built-in.a
  AR      drivers/media/platform/xilinx/built-in.a
  AR      drivers/media/platform/built-in.a
  AR      drivers/media/pci/ttpci/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/pci/saa7146/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/media/pci/intel/ivsc/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/pci/built-in.a
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/usb/s2255/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  CC      drivers/media/usb/gspca/gspca.o
  CC      net/ipv6/udplite.o
  CC      net/ipv6/raw.o
  CC      drivers/media/usb/gspca/autogain_functions.o
  AR      drivers/media/usb/gspca/built-in.a
  CC      drivers/media/usb/uvc/uvc_driver.o
  CC      net/ipv6/icmp.o
  CC      drivers/media/usb/uvc/uvc_queue.o
  CC      net/ipv6/mcast.o
  CC      drivers/media/usb/uvc/uvc_v4l2.o
  CC      drivers/media/usb/uvc/uvc_video.o
  CC      drivers/media/usb/uvc/uvc_ctrl.o
  CC      net/ipv6/reassembly.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/media/usb/uvc/uvc_status.o
  CC      drivers/media/usb/uvc/uvc_isight.o
  CC      drivers/media/usb/uvc/uvc_debugfs.o
  CC      net/ipv6/ping.o
  CC      drivers/media/usb/uvc/uvc_metadata.o
  CC      drivers/media/usb/uvc/uvc_entity.o
  CC      net/ipv6/exthdrs.o
  AR      drivers/media/usb/uvc/built-in.a
  AR      drivers/media/usb/built-in.a
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/mmc/built-in.a
  AR      drivers/media/firewire/built-in.a
  AR      drivers/media/spi/built-in.a
  AR      drivers/media/test-drivers/built-in.a
  AR      drivers/media/radio/built-in.a
  AR      drivers/media/built-in.a
  AR      drivers/ptp/built-in.a
  CC [M]  drivers/ptp/ptp_clock.o
  CC      net/ipv6/datagram.o
  CC [M]  drivers/ptp/ptp_chardev.o
  CC [M]  drivers/ptp/ptp_sysfs.o
  CC      net/ipv6/ip6_flowlabel.o
  CC [M]  drivers/ptp/ptp_vclock.o
  CC [M]  drivers/ptp/ptp_kvm_arm.o
  CC [M]  drivers/ptp/ptp_kvm_common.o
  CC      net/ipv6/inet6_connection_sock.o
  LD [M]  drivers/ptp/ptp.o
  LD [M]  drivers/ptp/ptp_kvm.o
  CC      drivers/power/reset/hisi-reboot.o
  CC      drivers/power/reset/syscon-reboot.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      net/ipv6/seg6.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      net/ipv6/fib6_notifier.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  AR      drivers/thermal/broadcom/built-in.a
  AR      drivers/thermal/samsung/built-in.a
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/st/built-in.a
  AR      drivers/thermal/qcom/built-in.a
  AR      drivers/thermal/tegra/built-in.a
  AR      drivers/thermal/mediatek/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      net/ipv6/rpl.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      net/ipv6/ioam6.o
  CC      drivers/thermal/thermal_trip.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/thermal/thermal_netlink.o
  CC      net/ipv6/ip6mr.o
  CC      drivers/thermal/thermal_of.o
  CC      drivers/thermal/gov_bang_bang.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/thermal/gov_user_space.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/thermal/gov_power_allocator.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC      drivers/thermal/cpuidle_cooling.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      net/ipv6/xfrm6_output.o
  CC      drivers/thermal/hisi_thermal.o
  CC      net/ipv6/xfrm6_protocol.o
  AR      drivers/thermal/built-in.a
  CC      drivers/watchdog/watchdog_core.o
  CC      net/ipv6/netfilter.o
  CC      drivers/watchdog/watchdog_dev.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/md/dm-uevent.o
  CC      net/ipv6/fib6_rules.o
  CC      drivers/md/dm-zone.o
  CC      drivers/md/dm.o
  CC      net/ipv6/proc.o
  CC      net/ipv6/esp6.o
  CC      drivers/md/dm-table.o
  CC      net/ipv6/ipcomp6.o
  CC      drivers/md/dm-target.o
  CC      net/ipv6/xfrm6_tunnel.o
  CC      drivers/md/dm-linear.o
  CC      drivers/md/dm-stripe.o
  CC      net/ipv6/tunnel6.o
  CC      drivers/md/dm-ioctl.o
  CC      net/ipv6/mip6.o
  CC      drivers/md/dm-io.o
  CC      net/ipv6/ip6_vti.o
  CC      drivers/md/dm-kcopyd.o
  CC      net/ipv6/sit.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/md/dm-stats.o
  CC      net/ipv6/ip6_tunnel.o
  CC      drivers/md/dm-rq.o
  CC      drivers/md/dm-io-rewind.o
  CC      drivers/md/dm-builtin.o
  CC      net/ipv6/ip6_gre.o
  CC      drivers/md/dm-bufio.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/md/dm-crypt.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/md/dm-default-key.o
  CC      drivers/md/dm-snap.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/md/dm-exception-store.o
  CC      net/ipv6/output_core.o
  CC      drivers/md/dm-snap-transient.o
  CC      drivers/md/dm-snap-persistent.o
  CC      net/ipv6/protocol.o
  CC      drivers/md/dm-verity-fec.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/md/dm-verity-target.o
  CC      drivers/md/dm-bow.o
  CC      net/ipv6/tcpv6_offload.o
  CC      drivers/md/dm-user.o
  CC      net/ipv6/exthdrs_offload.o
  AR      drivers/md/built-in.a
  CC      drivers/edac/edac_mc.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/edac/edac_device.o
  CC      net/ipv6/ip6_udp_tunnel.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC      drivers/edac/edac_module.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      drivers/edac/wq.o
  AR      net/ipv6/built-in.a
  CC      net/packet/af_packet.o
  CC      drivers/edac/edac_pci.o
  CC      drivers/edac/edac_pci_sysfs.o
  AR      drivers/edac/built-in.a
  CC      drivers/opp/core.o
  AR      net/packet/built-in.a
  CC      net/key/af_key.o
  CC      drivers/opp/cpu.o
  AR      net/key/built-in.a
  AR      net/bridge/netfilter/built-in.a
  CC      net/bridge/br.o
  CC      drivers/opp/of.o
  CC      net/bridge/br_device.o
  CC      drivers/opp/debugfs.o
  AR      drivers/opp/built-in.a
  CC      drivers/cpufreq/cpufreq.o
  CC      net/bridge/br_fdb.o
  CC      drivers/cpufreq/freq_table.o
  CC      net/bridge/br_forward.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/cpufreq/cpufreq_times.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      net/bridge/br_if.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      net/bridge/br_input.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/cpufreq/scmi-cpufreq.o
  CC      net/bridge/br_ioctl.o
  CC      drivers/cpufreq/scpi-cpufreq.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/cpuidle/governors/menu.o
  CC      net/bridge/br_stp.o
  CC      drivers/cpuidle/governors/teo.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      net/bridge/br_stp_bpdu.o
  CC      drivers/cpuidle/driver.o
  CC      net/bridge/br_stp_if.o
  CC      drivers/cpuidle/governor.o
  CC      net/bridge/br_stp_timer.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpuidle/dt_idle_states.o
  CC      net/bridge/br_netlink.o
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC      drivers/cpuidle/cpuidle-psci.o
  CC      net/bridge/br_netlink_tunnel.o
  CC      drivers/cpuidle/cpuidle-psci-domain.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/mmc/core/core.o
  CC      net/bridge/br_arp_nd_proxy.o
  CC      net/bridge/br_sysfs_if.o
  CC      drivers/mmc/core/bus.o
  CC      net/bridge/br_sysfs_br.o
  CC      drivers/mmc/core/host.o
  CC      net/bridge/br_multicast.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/mmc/core/sd.o
  CC      net/bridge/br_mdb.o
  CC      drivers/mmc/core/sd_ops.o
  CC      net/bridge/br_multicast_eht.o
  CC      drivers/mmc/core/sdio.o
  AR      net/bridge/built-in.a
  CC      net/devlink/core.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      net/devlink/netlink.o
  CC      drivers/mmc/core/sdio_io.o
  CC      net/devlink/netlink_gen.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      net/devlink/dev.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/mmc/core/regulator.o
  CC      net/devlink/port.o
  CC      drivers/mmc/core/pwrseq.o
  CC      net/devlink/sb.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/mmc/core/crypto.o
  CC      net/devlink/dpipe.o
  CC      drivers/mmc/core/block.o
  CC      net/devlink/resource.o
  CC      drivers/mmc/core/queue.o
  AR      drivers/mmc/core/built-in.a
  CC      drivers/mmc/host/sdhci.o
  CC      net/devlink/param.o
  CC      net/devlink/region.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  AR      drivers/mmc/host/built-in.a
  AR      drivers/mmc/built-in.a
  CC      drivers/ufs/core/ufshcd.o
  CC      net/devlink/health.o
  CC      net/devlink/trap.o
  CC      drivers/ufs/core/ufs-sysfs.o
  CC      net/devlink/rate.o
  CC      drivers/ufs/core/ufs-mcq.o
  CC      drivers/ufs/core/ufs-debugfs.o
  CC      net/devlink/linecard.o
  CC      drivers/ufs/core/ufs_bsg.o
  AR      net/devlink/built-in.a
  AR      net/dsa/built-in.a
  CC      drivers/ufs/core/ufshcd-crypto.o
  CC      net/8021q/vlan_core.o
  AR      drivers/ufs/core/built-in.a
  CC      drivers/ufs/host/tc-dwc-g210-pltfrm.o
  CC      drivers/ufs/host/ufshcd-dwc.o
  CC [M]  net/8021q/vlan.o
  CC [M]  net/8021q/vlan_dev.o
  CC      drivers/ufs/host/tc-dwc-g210.o
  CC [M]  net/8021q/vlan_netlink.o
  CC      drivers/ufs/host/ufshcd-pci.o
  CC [M]  net/8021q/vlanproc.o
  CC      drivers/ufs/host/ufshcd-pltfrm.o
  AR      net/8021q/built-in.a
  LD [M]  net/8021q/8021q.o
  CC      net/wireless/wext-core.o
  CC      drivers/ufs/host/ufs-hisi.o
  AR      drivers/ufs/host/built-in.a
  AR      drivers/ufs/built-in.a
  AR      drivers/leds/flash/built-in.a
  AR      drivers/leds/rgb/built-in.a
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      net/wireless/wext-proc.o
  CC      drivers/leds/trigger/ledtrig-transient.o
  CC      net/wireless/wext-spy.o
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/leds/blink/built-in.a
  AR      drivers/leds/simple/built-in.a
  CC      drivers/leds/led-core.o
  CC      drivers/leds/led-class.o
  CC      net/wireless/wext-priv.o
  CC      drivers/leds/led-class-flash.o
  AR      net/wireless/built-in.a
  CC      net/vmw_vsock/af_vsock.o
  CC      drivers/leds/led-class-multicolor.o
  CC      drivers/leds/led-triggers.o
  CC      net/vmw_vsock/af_vsock_tap.o
  AR      drivers/leds/built-in.a
  AR      drivers/firmware/arm_ffa/built-in.a
  CC      drivers/firmware/arm_scmi/bus.o
  CC      drivers/firmware/arm_scmi/driver.o
  CC      net/vmw_vsock/vsock_addr.o
  CC      net/vmw_vsock/vsock_bpf.o
  CC      drivers/firmware/arm_scmi/notify.o
  CC      net/vmw_vsock/diag.o
  CC      drivers/firmware/arm_scmi/base.o
  CC      drivers/firmware/arm_scmi/clock.o
  CC      net/vmw_vsock/virtio_transport_common.o
