### comando
bash -c make -C /tmp/f004/ack O=/tmp/f004/out-baseline LLVM=1 ARCH=arm64 -j$(nproc) Image modules 2>&1

### rc=2

### stdout (ultimos 200k)
make: Entering directory '/tmp/f004/ack'
make[1]: Entering directory '/tmp/f004/out-baseline'
  GEN     Makefile
  HDRTEST usr/include/linux/cachefiles.h
  HDRTEST usr/include/linux/sev-guest.h
  HDRTEST usr/include/linux/auxvec.h
  HDRTEST usr/include/linux/aspeed-video.h
  HDRTEST usr/include/linux/net_namespace.h
  HDRTEST usr/include/linux/if_alg.h
  HDRTEST usr/include/linux/hdreg.h
  HDRTEST usr/include/linux/ccs.h
  HDRTEST usr/include/linux/kernelcapi.h
  HDRTEST usr/include/linux/radeonfb.h
  HDRTEST usr/include/linux/netfilter.h
  HDRTEST usr/include/linux/usb/raw_gadget.h
  HDRTEST usr/include/linux/usb/cdc.h
  HDRTEST usr/include/linux/usb/ch11.h
  HDRTEST usr/include/linux/usb/g_printer.h
  HDRTEST usr/include/linux/usb/video.h
  HDRTEST usr/include/linux/usb/midi.h
  HDRTEST usr/include/linux/usb/android_accessory.h
  CC      arch/arm64/kernel/entry-common.o
  HDRTEST usr/include/linux/usb/charger.h
  HDRTEST usr/include/linux/usb/gadgetfs.h
  HDRTEST usr/include/linux/usb/ch9.h
  HDRTEST usr/include/linux/usb/g_uvc.h
  HDRTEST usr/include/linux/usb/functionfs.h
  HDRTEST usr/include/linux/usb/cdc-wdm.h
  HDRTEST usr/include/linux/usb/tmc.h
  HDRTEST usr/include/linux/usb/audio.h
  HDRTEST usr/include/linux/v4l2-dv-timings.h
  HDRTEST usr/include/linux/vsockmon.h
  HDRTEST usr/include/linux/string.h
  HDRTEST usr/include/linux/ppp-ioctl.h
  HDRTEST usr/include/linux/time_types.h
  HDRTEST usr/include/linux/nfs_fs.h
  HDRTEST usr/include/linux/rpl.h
  HDRTEST usr/include/linux/virtio_9p.h
  HDRTEST usr/include/linux/stddef.h
  HDRTEST usr/include/linux/seg6.h
  HDRTEST usr/include/linux/cryptouser.h
  HDRTEST usr/include/linux/atmioc.h
  HDRTEST usr/include/linux/ivtvfb.h
  HDRTEST usr/include/linux/if_team.h
  HDRTEST usr/include/linux/icmp.h
  HDRTEST usr/include/linux/serio.h
  HDRTEST usr/include/linux/un.h
  HDRTEST usr/include/linux/if_slip.h
  HDRTEST usr/include/linux/auto_fs4.h
  HDRTEST usr/include/linux/atm_he.h
  HDRTEST usr/include/linux/counter.h
  HDRTEST usr/include/linux/unistd.h
  HDRTEST usr/include/linux/pfkeyv2.h
  HDRTEST usr/include/linux/firewire-cdev.h
  HDRTEST usr/include/linux/sonypi.h
  HDRTEST usr/include/linux/tipc_config.h
  HDRTEST usr/include/linux/if_hippi.h
  HDRTEST usr/include/linux/handshake.h
  AS      arch/arm64/kernel/entry-fpsimd.o
  HDRTEST usr/include/linux/kcmp.h
  HDRTEST usr/include/linux/virtio_pmem.h
  HDRTEST usr/include/linux/elf-fdpic.h
  HDRTEST usr/include/linux/param.h
  HDRTEST usr/include/linux/virtio_config.h
  CC      arch/arm64/kernel/process.o
  HDRTEST usr/include/linux/elf-em.h
  HDRTEST usr/include/linux/sctp.h
  HDRTEST usr/include/linux/llc.h
  HDRTEST usr/include/linux/route.h
  HDRTEST usr/include/linux/in.h
  HDRTEST usr/include/linux/netdevice.h
  HDRTEST usr/include/linux/bt-bmc.h
  HDRTEST usr/include/linux/blkpg.h
  HDRTEST usr/include/linux/incrementalfs.h
  HDRTEST usr/include/linux/sem.h
  HDRTEST usr/include/linux/bsg.h
  HDRTEST usr/include/linux/batadv_packet.h
  HDRTEST usr/include/linux/errqueue.h
  HDRTEST usr/include/linux/seg6_genl.h
  HDRTEST usr/include/linux/phantom.h
  HDRTEST usr/include/linux/if_x25.h
  HDRTEST usr/include/linux/iso_fs.h
  HDRTEST usr/include/linux/virtio_crypto.h
  HDRTEST usr/include/linux/dcbnl.h
  HDRTEST usr/include/linux/if_ether.h
  HDRTEST usr/include/linux/if.h
  HDRTEST usr/include/linux/oom.h
  HDRTEST usr/include/linux/resource.h
  HDRTEST usr/include/linux/uhid.h
  HDRTEST usr/include/linux/scc.h
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_TTL.h
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_ECN.h
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_ecn.h
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_ttl.h
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_ah.h
  HDRTEST usr/include/linux/netfilter_ipv4/ip_tables.h
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_CLUSTERIP.h
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_REJECT.h
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_LOG.h
  HDRTEST usr/include/linux/xfrm.h
  HDRTEST usr/include/linux/landlock.h
  HDRTEST usr/include/linux/ethtool.h
  HDRTEST usr/include/linux/hsr_netlink.h
  HDRTEST usr/include/linux/hid.h
  HDRTEST usr/include/linux/netrom.h
  HDRTEST usr/include/linux/signal.h
  HDRTEST usr/include/linux/userio.h
  HDRTEST usr/include/linux/xdp_diag.h
  HDRTEST usr/include/linux/kd.h
  HDRTEST usr/include/linux/mmtimer.h
  HDRTEST usr/include/linux/serial_core.h
  HDRTEST usr/include/linux/mtio.h
  HDRTEST usr/include/linux/fb.h
  HDRTEST usr/include/linux/max2175.h
  HDRTEST usr/include/linux/auto_dev-ioctl.h
  HDRTEST usr/include/linux/serial.h
  HDRTEST usr/include/linux/if_fc.h
  HDRTEST usr/include/linux/udp.h
  HDRTEST usr/include/linux/if_tun.h
  HDRTEST usr/include/linux/vtpm_proxy.h
  HDRTEST usr/include/linux/ioam6_iptunnel.h
  HDRTEST usr/include/linux/dma-heap.h
  HDRTEST usr/include/linux/eventfd.h
  CC      arch/arm64/kernel/ptrace.o
  HDRTEST usr/include/linux/if_xdp.h
  HDRTEST usr/include/linux/iommu.h
  HDRTEST usr/include/linux/if_tunnel.h
  HDRTEST usr/include/linux/posix_acl.h
  HDRTEST usr/include/linux/comedi.h
  HDRTEST usr/include/linux/acct.h
  HDRTEST usr/include/linux/mei_uuid.h
  HDRTEST usr/include/linux/genwqe/genwqe_card.h
  HDRTEST usr/include/linux/packet_diag.h
  HDRTEST usr/include/linux/x25.h
  HDRTEST usr/include/linux/kernel.h
  HDRTEST usr/include/linux/wrapfd.h
  HDRTEST usr/include/linux/dvb/dmx.h
  HDRTEST usr/include/linux/dvb/video.h
  HDRTEST usr/include/linux/dvb/ca.h
  HDRTEST usr/include/linux/dvb/osd.h
  HDRTEST usr/include/linux/dvb/frontend.h
  HDRTEST usr/include/linux/dvb/version.h
  HDRTEST usr/include/linux/dvb/audio.h
  HDRTEST usr/include/linux/dvb/net.h
  HDRTEST usr/include/linux/exfat.h
  HDRTEST usr/include/linux/aspeed-p2a-ctrl.h
  HDRTEST usr/include/linux/nbd.h
  HDRTEST usr/include/linux/virtio_iommu.h
  HDRTEST usr/include/linux/am437x-vpfe.h
  HDRTEST usr/include/linux/chio.h
  HDRTEST usr/include/linux/sysctl.h
  HDRTEST usr/include/linux/userfaultfd.h
  HDRTEST usr/include/linux/if_ppp.h
  HDRTEST usr/include/linux/sync_file.h
  HDRTEST usr/include/linux/hash_info.h
  HDRTEST usr/include/linux/posix_types.h
  HDRTEST usr/include/linux/i2c-dev.h
  HDRTEST usr/include/linux/ethtool_netlink.h
  HDRTEST usr/include/linux/in6.h
  HDRTEST usr/include/linux/ipsec.h
  HDRTEST usr/include/linux/virtio_pcidev.h
  HDRTEST usr/include/linux/unix_diag.h
  HDRTEST usr/include/linux/ivtv.h
  HDRTEST usr/include/linux/version.h
  HDRTEST usr/include/linux/mount.h
  HDRTEST usr/include/linux/openat2.h
  HDRTEST usr/include/linux/nl80211.h
  HDRTEST usr/include/linux/msdos_fs.h
  HDRTEST usr/include/linux/mpls.h
  HDRTEST usr/include/linux/nfs_mount.h
  HDRTEST usr/include/linux/agpgart.h
  HDRTEST usr/include/linux/rpmsg.h
  HDRTEST usr/include/linux/tipc_netlink.h
  HDRTEST usr/include/linux/times.h
  HDRTEST usr/include/linux/irqnr.h
  HDRTEST usr/include/linux/watch_queue.h
  HDRTEST usr/include/linux/synclink.h
  HDRTEST usr/include/linux/if_eql.h
  HDRTEST usr/include/linux/icmpv6.h
  HDRTEST usr/include/linux/rds.h
  HDRTEST usr/include/linux/nbd-netlink.h
  HDRTEST usr/include/linux/if_pppol2tp.h
  HDRTEST usr/include/linux/uleds.h
  HDRTEST usr/include/linux/fd.h
  HDRTEST usr/include/linux/wireguard.h
  HDRTEST usr/include/linux/hpet.h
  HDRTEST usr/include/linux/fsi.h
  HDRTEST usr/include/linux/can/raw.h
  HDRTEST usr/include/linux/can/netlink.h
  HDRTEST usr/include/linux/can/bcm.h
  HDRTEST usr/include/linux/can/j1939.h
  HDRTEST usr/include/linux/can/vxcan.h
  CC      arch/arm64/kernel/setup.o
  HDRTEST usr/include/linux/can/error.h
  HDRTEST usr/include/linux/can/gw.h
  HDRTEST usr/include/linux/can/isotp.h
  HDRTEST usr/include/linux/phonet.h
  HDRTEST usr/include/linux/fcntl.h
  HDRTEST usr/include/linux/time.h
  HDRTEST usr/include/linux/l2tp.h
  HDRTEST usr/include/linux/virtio_vsock.h
  HDRTEST usr/include/linux/atm_nicstar.h
  HDRTEST usr/include/linux/pidfd.h
  HDRTEST usr/include/linux/ext4.h
  HDRTEST usr/include/linux/mctp.h
  HDRTEST usr/include/linux/if_pppox.h
  HDRTEST usr/include/linux/reboot.h
  HDRTEST usr/include/linux/hsi/cs-protocol.h
  HDRTEST usr/include/linux/hsi/hsi_char.h
  HDRTEST usr/include/linux/lwtunnel.h
  HDRTEST usr/include/linux/net.h
  HDRTEST usr/include/linux/ndctl.h
  HDRTEST usr/include/linux/nfc.h
  HDRTEST usr/include/linux/i2o-dev.h
  HDRTEST usr/include/linux/virtio_pci.h
  HDRTEST usr/include/linux/kexec.h
  HDRTEST usr/include/linux/sockios.h
  HDRTEST usr/include/linux/perf_event.h
  HDRTEST usr/include/linux/hdlc/ioctl.h
  HDRTEST usr/include/linux/input-event-codes.h
  HDRTEST usr/include/linux/if_plip.h
  HDRTEST usr/include/linux/signalfd.h
  HDRTEST usr/include/linux/patchkey.h
  HDRTEST usr/include/mtd/mtd-abi.h
  HDRTEST usr/include/mtd/inftl-user.h
  HDRTEST usr/include/mtd/mtd-user.h
  CC      arch/arm64/kernel/signal.o
  HDRTEST usr/include/mtd/ubi-user.h
  HDRTEST usr/include/mtd/nftl-user.h
  HDRTEST usr/include/misc/fastrpc.h
  HDRTEST usr/include/misc/ocxl.h
  HDRTEST usr/include/misc/cxl.h
  HDRTEST usr/include/misc/uacce/uacce.h
  HDRTEST usr/include/misc/uacce/hisi_qm.h
  HDRTEST usr/include/misc/pvpanic.h
  HDRTEST usr/include/misc/xilinx_sdfec.h
  HDRTEST usr/include/drm/ivpu_accel.h
  HDRTEST usr/include/drm/etnaviv_drm.h
  HDRTEST usr/include/drm/radeon_drm.h
  HDRTEST usr/include/drm/drm_mode.h
  HDRTEST usr/include/drm/omap_drm.h
  HDRTEST usr/include/drm/msm_drm.h
  HDRTEST usr/include/drm/panfrost_drm.h
  HDRTEST usr/include/drm/i915_drm.h
  HDRTEST usr/include/drm/v3d_drm.h
  HDRTEST usr/include/drm/qxl_drm.h
  HDRTEST usr/include/drm/exynos_drm.h
  HDRTEST usr/include/drm/drm_fourcc.h
  HDRTEST usr/include/drm/vc4_drm.h
  HDRTEST usr/include/drm/habanalabs_accel.h
  HDRTEST usr/include/drm/amdgpu_drm.h
  HDRTEST usr/include/drm/vmwgfx_drm.h
  HDRTEST usr/include/drm/tegra_drm.h
  HDRTEST usr/include/drm/vgem_drm.h
  HDRTEST usr/include/drm/armada_drm.h
  HDRTEST usr/include/drm/drm.h
  HDRTEST usr/include/drm/lima_drm.h
  HDRTEST usr/include/drm/nouveau_drm.h
  HDRTEST usr/include/drm/drm_sarea.h
  HDRTEST usr/include/drm/qaic_accel.h
  HDRTEST usr/include/drm/virtgpu_drm.h
  HDRTEST usr/include/asm-generic/termbits-common.h
  HDRTEST usr/include/asm-generic/ucontext.h
  HDRTEST usr/include/asm-generic/socket.h
  HDRTEST usr/include/asm-generic/stat.h
  HDRTEST usr/include/asm-generic/sembuf.h
  HDRTEST usr/include/asm-generic/hugetlb_encode.h
  HDRTEST usr/include/asm-generic/int-l64.h
  HDRTEST usr/include/asm-generic/signal-defs.h
  HDRTEST usr/include/asm-generic/mman.h
  HDRTEST usr/include/asm-generic/kvm_para.h
  HDRTEST usr/include/asm-generic/termbits.h
  HDRTEST usr/include/asm-generic/poll.h
  HDRTEST usr/include/asm-generic/shmbuf.h
  HDRTEST usr/include/asm-generic/types.h
  HDRTEST usr/include/asm-generic/siginfo.h
  HDRTEST usr/include/asm-generic/errno.h
  HDRTEST usr/include/asm-generic/swab.h
  HDRTEST usr/include/asm-generic/termios.h
  HDRTEST usr/include/asm-generic/errno-base.h
  HDRTEST usr/include/asm-generic/statfs.h
  HDRTEST usr/include/asm-generic/ipcbuf.h
  HDRTEST usr/include/asm-generic/msgbuf.h
  HDRTEST usr/include/asm-generic/ioctl.h
  HDRTEST usr/include/asm-generic/mman-common.h
  HDRTEST usr/include/asm-generic/bpf_perf_event.h
  HDRTEST usr/include/asm-generic/int-ll64.h
  HDRTEST usr/include/asm-generic/auxvec.h
  HDRTEST usr/include/asm-generic/unistd.h
  HDRTEST usr/include/asm-generic/param.h
  HDRTEST usr/include/asm-generic/ioctls.h
  HDRTEST usr/include/asm-generic/resource.h
  HDRTEST usr/include/asm-generic/signal.h
  CC      arch/arm64/kernel/sys.o
  HDRTEST usr/include/asm-generic/setup.h
  HDRTEST usr/include/asm-generic/posix_types.h
  HDRTEST usr/include/asm-generic/bitsperlong.h
  HDRTEST usr/include/asm-generic/fcntl.h
  HDRTEST usr/include/asm-generic/sockios.h
  HDRTEST usr/include/asm/ucontext.h
  HDRTEST usr/include/asm/socket.h
  HDRTEST usr/include/asm/stat.h
  HDRTEST usr/include/asm/sembuf.h
  HDRTEST usr/include/asm/ptrace.h
  HDRTEST usr/include/asm/byteorder.h
  HDRTEST usr/include/asm/mman.h
  HDRTEST usr/include/asm/kvm_para.h
  HDRTEST usr/include/asm/termbits.h
  HDRTEST usr/include/asm/poll.h
  HDRTEST usr/include/asm/shmbuf.h
  HDRTEST usr/include/asm/types.h
  HDRTEST usr/include/asm/siginfo.h
  HDRTEST usr/include/asm/hwcap.h
  HDRTEST usr/include/asm/kvm.h
  HDRTEST usr/include/asm/errno.h
  HDRTEST usr/include/asm/swab.h
  HDRTEST usr/include/asm/termios.h
  HDRTEST usr/include/asm/statfs.h
  HDRTEST usr/include/asm/sve_context.h
  HDRTEST usr/include/asm/ipcbuf.h
  HDRTEST usr/include/asm/msgbuf.h
  HDRTEST usr/include/asm/ioctl.h
  HDRTEST usr/include/asm/bpf_perf_event.h
  HDRTEST usr/include/asm/sigcontext.h
  HDRTEST usr/include/asm/auxvec.h
  HDRTEST usr/include/asm/unistd.h
  CC      arch/arm64/kernel/stacktrace.o
  HDRTEST usr/include/asm/param.h
  HDRTEST usr/include/asm/ioctls.h
  HDRTEST usr/include/asm/resource.h
  HDRTEST usr/include/asm/signal.h
  HDRTEST usr/include/asm/setup.h
  HDRTEST usr/include/asm/perf_regs.h
  HDRTEST usr/include/asm/posix_types.h
  HDRTEST usr/include/asm/bitsperlong.h
  HDRTEST usr/include/asm/fcntl.h
  HDRTEST usr/include/asm/sockios.h
  HDRTEST usr/include/xen/evtchn.h
  HDRTEST usr/include/xen/privcmd.h
  HDRTEST usr/include/xen/gntalloc.h
  HDRTEST usr/include/xen/gntdev.h
  HDRTEST usr/include/scsi/scsi_bsg_mpi3mr.h
  HDRTEST usr/include/scsi/cxlflash_ioctl.h
  HDRTEST usr/include/scsi/scsi_netlink.h
  HDRTEST usr/include/scsi/scsi_bsg_ufs.h
  HDRTEST usr/include/scsi/scsi_netlink_fc.h
  HDRTEST usr/include/scsi/scsi_bsg_fc.h
  HDRTEST usr/include/scsi/fc/fc_fs.h
  HDRTEST usr/include/scsi/fc/fc_gs.h
  HDRTEST usr/include/scsi/fc/fc_ns.h
  HDRTEST usr/include/scsi/fc/fc_els.h
  HDRTEST usr/include/video/uvesafb.h
  HDRTEST usr/include/video/sisfb.h
  HDRTEST usr/include/video/edid.h
  HDRTEST usr/include/sound/usb_stream.h
  HDRTEST usr/include/sound/asequencer.h
  HDRTEST usr/include/sound/sfnt_info.h
  HDRTEST usr/include/sound/hdspm.h
  HDRTEST usr/include/sound/hdsp.h
  HDRTEST usr/include/sound/compress_offload.h
  HDRTEST usr/include/sound/intel/avs/tokens.h
  HDRTEST usr/include/sound/sb16_csp.h
  HDRTEST usr/include/sound/snd_sst_tokens.h
  HDRTEST usr/include/sound/sof/tokens.h
  HDRTEST usr/include/sound/sof/fw.h
  HDRTEST usr/include/sound/sof/header.h
  HDRTEST usr/include/sound/sof/abi.h
  HDRTEST usr/include/sound/firewire.h
  HDRTEST usr/include/sound/asound.h
  HDRTEST usr/include/sound/asound_fm.h
  HDRTEST usr/include/sound/asoc.h
  CC      arch/arm64/kernel/time.o
  HDRTEST usr/include/sound/snd_ar_tokens.h
  HDRTEST usr/include/sound/emu10k1.h
  HDRTEST usr/include/sound/skl-tplg-interface.h
  HDRTEST usr/include/sound/compress_params.h
  HDRTEST usr/include/sound/tlv.h
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      arch/arm64/kernel/traps.o
  CC      arch/arm64/kernel/io.o
  CC      kernel/sched/core.o
  CC      arch/arm64/kernel/vdso.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      arch/arm64/kernel/psci.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      arch/arm64/kernel/return_address.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      kernel/sched/fair.o
  CC      arch/arm64/kernel/alternative.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      arch/arm64/kernel/smp.o
  CC      kernel/sched/build_policy.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      arch/arm64/kernel/topology.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      arch/arm64/kernel/syscall.o
  CC      kernel/sched/build_utility.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      arch/arm64/kernel/idreg-override.o
  CC      arch/arm64/kernel/idle.o
  CC      arch/arm64/kernel/patching.o
  CC      arch/arm64/kernel/sys32.o
  CC      kernel/sched/vendor_hooks.o
  CC      arch/arm64/kernel/signal32.o
  CC      arch/arm64/kernel/sys_compat.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  AS      arch/arm64/kernel/sigreturn32.o
  AS      arch/arm64/kernel/kuser32.o
  CC      arch/arm64/kernel/module.o
  CC      arch/arm64/kernel/module-plts.o
  CC      kernel/locking/semaphore.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      kernel/locking/rwsem.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      kernel/locking/percpu-rwsem.o
  AS      arch/arm64/kernel/sleep.o
  CC      arch/arm64/kernel/suspend.o
  CC      kernel/locking/spinlock.o
  CC      arch/arm64/kernel/cpuidle.o
  CC      arch/arm64/kernel/jump_label.o
  CC      kernel/locking/osq_lock.o
  CC      arch/arm64/kernel/efi.o
  CC      kernel/locking/qspinlock.o
  AS      arch/arm64/kernel/efi-rt-wrapper.o
  CC      arch/arm64/kernel/pci.o
  CC      kernel/locking/rtmutex_api.o
  CC      arch/arm64/kernel/armv8_deprecated.o
  CC      kernel/locking/qrwlock.o
  CC      arch/arm64/kernel/paravirt.o
  CC      arch/arm64/kernel/kaslr.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      arch/arm64/kernel/hibernate.o
  CC      kernel/power/main.o
  AS      arch/arm64/kernel/hibernate-asm.o
  CC      arch/arm64/kernel/elfcore.o
  CC      arch/arm64/kernel/pointer_auth.o
  CC      kernel/power/process.o
  CC      arch/arm64/kernel/mte.o
  CC      kernel/power/suspend.o
  AS      arch/arm64/kernel/vdso-wrap.o
  AS      arch/arm64/kernel/vdso32-wrap.o
  CC      arch/arm64/kernel/patch-scs.o
  CC      kernel/power/hibernate.o
  AS      arch/arm64/kernel/head.o
  AR      arch/arm64/kernel/built-in.a
  CC      arch/arm64/mm/dma-mapping.o
  CC      arch/arm64/mm/extable.o
  CC      arch/arm64/mm/fault.o
  CC      kernel/power/snapshot.o
  CC      arch/arm64/mm/init.o
  CC      kernel/power/swap.o
  CC      kernel/power/user.o
  AS      arch/arm64/mm/cache.o
  CC      arch/arm64/mm/copypage.o
  CC      kernel/power/wakelock.o
  CC      arch/arm64/mm/flush.o
  CC      kernel/power/poweroff.o
  CC      kernel/power/wakeup_reason.o
  CC      arch/arm64/mm/ioremap.o
  CC      kernel/power/energy_model.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      arch/arm64/mm/mmap.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      arch/arm64/mm/pgd.o
  CC      arch/arm64/mm/mmu.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/arm64/mm/context.o
  CC      kernel/printk/sysctl.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  AS      arch/arm64/mm/proc.o
  CC      arch/arm64/mm/pageattr.o
  CC      kernel/irq/handle.o
  CC      arch/arm64/mm/fixmap.o
  CC      kernel/irq/manage.o
  CC      arch/arm64/mm/contpte.o
  CC      arch/arm64/mm/mem_relinquish.o
  CC      kernel/irq/spurious.o
  CC      kernel/irq/resend.o
  CC      arch/arm64/mm/ptdump.o
  CC      kernel/irq/chip.o
  CC      arch/arm64/mm/trans_pgd.o
  AS      arch/arm64/mm/trans_pgd-asm.o
  CC      arch/arm64/mm/mteswap.o
  CC      kernel/irq/dummychip.o
  CC      arch/arm64/mm/kasan_init.o
  CC      kernel/irq/devres.o
  AR      arch/arm64/mm/built-in.a
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      kernel/irq/generic-chip.o
  CC      kernel/irq/autoprobe.o
  AR      arch/arm64/net/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      kernel/irq/irqdomain.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      kernel/irq/proc.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      kernel/irq/cpuhotplug.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      kernel/irq/pm.o
  CC      kernel/irq/msi.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      kernel/irq/ipi.o
  CC      kernel/irq/affinity.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  AS      arch/arm64/kvm/hyp/vhe/../entry.o
  AS      arch/arm64/kvm/hyp/vhe/../fpsimd.o
  AS      arch/arm64/kvm/hyp/vhe/../hyp-entry.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      kernel/rcu/sync.o
  CC      kernel/rcu/srcutree.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  LDS     arch/arm64/kvm/hyp/nvhe/hyp.lds
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      kernel/rcu/tree.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  AR      kernel/rcu/built-in.a
  AR      kernel/livepatch/built-in.a
  CC      kernel/dma/mapping.o
  AS      arch/arm64/kvm/hyp/nvhe/hyp-init.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/host.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      kernel/dma/direct.o
  CC      kernel/dma/ops_helpers.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      kernel/dma/dummy.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      kernel/dma/contiguous.o
  CC      arch/arm64/kvm/hyp/nvhe/alloc.nvhe.o
  CC      kernel/dma/coherent.o
  CC      kernel/dma/swiotlb.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      kernel/dma/pool.o
  AS      arch/arm64/kvm/hyp/nvhe/cache.nvhe.o
  CC      kernel/dma/remap.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/kvm.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      kernel/module/strict_rwx.o
  CC      kernel/module/kmod.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      kernel/module/signing.o
: > include/config/abi_gki_kmi_symbols
  CC      kernel/module/tree_lookup.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      kernel/module/kallsyms.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      kernel/module/procfs.o
  CC      arch/arm64/kvm/hyp/nvhe/serial.nvhe.o
  CC      kernel/module/sysfs.o
  CC      kernel/module/version.o
  CC      arch/arm64/kvm/hyp/nvhe/alloc_mgt.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      kernel/module/gki_module.o
  AR      kernel/module/built-in.a
  CC      kernel/time/time.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      kernel/time/timer.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../entry.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../fpsimd.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../hyp-entry.nvhe.o
  CC      kernel/time/hrtimer.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      kernel/time/timekeeping.o
  CC      arch/arm64/kvm/hyp/nvhe/iommu/iommu.nvhe.o
  CC      kernel/time/ntp.o
  CC      arch/arm64/kvm/hyp/nvhe/list_debug.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/clock.nvhe.o
  CC      kernel/time/clocksource.o
  CC      arch/arm64/kvm/hyp/nvhe/events.nvhe.o
  CC      kernel/time/jiffies.o
  CC      arch/arm64/kvm/hyp/nvhe/trace.nvhe.o
  CC      kernel/time/timer_list.o
  CC      arch/arm64/kvm/hyp/nvhe/modules.nvhe.o
  CC      kernel/time/timeconv.o
