### comando
make -C /tmp/f004d61/ack O=/tmp/f004d61/out-d LLVM=1 ARCH=arm64 HOSTCFLAGS='-DUSE_PKCS11_ENGINE' -j$(nproc) Image modules

### rc DEL COMANDO
2

### stdout ENTERO
make: Entering directory '/tmp/f004d61/ack'
make[1]: Entering directory '/tmp/f004d61/out-d'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/net/wireguard/cookie.o
  CC      net/ipv4/netfilter/iptable_security.o
  CC      drivers/net/wireguard/netlink.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  AR      drivers/net/wireguard/built-in.a
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC      drivers/net/phy/mdio_devres.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC      drivers/net/phy/phylink.o
  CC      net/ipv4/netfilter/arptable_filter.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  CC      drivers/net/phy/phy.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/route.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/net/phy/phy-core.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/net/phy/phy_device.o
  CC      net/ipv4/protocol.o
  CC      drivers/net/phy/linkmode.o
  CC      net/ipv4/ip_input.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/net/phy/mdio_device.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/net/phy/swphy.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/net/phy/phy_led_triggers.o
  CC      net/ipv4/ip_options.o
  CC      drivers/net/phy/ax88796b.o
  CC      drivers/net/phy/fixed_phy.o
  CC      net/ipv4/ip_output.o
  AR      drivers/net/phy/built-in.a
  AR      drivers/net/pse-pd/built-in.a
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/net/mdio/of_mdio.o
  CC      net/ipv4/ip_sockglue.o
  AR      drivers/net/mdio/built-in.a
  AR      drivers/net/pcs/built-in.a
  AR      drivers/net/ethernet/3com/built-in.a
  AR      drivers/net/ethernet/8390/built-in.a
  AR      drivers/net/ethernet/adaptec/built-in.a
  AR      drivers/net/ethernet/adi/built-in.a
  AR      drivers/net/ethernet/agere/built-in.a
  AR      drivers/net/ethernet/alacritech/built-in.a
  AR      drivers/net/ethernet/allwinner/built-in.a
  AR      drivers/net/ethernet/alteon/built-in.a
  AR      drivers/net/ethernet/amazon/built-in.a
  AR      drivers/net/ethernet/amd/built-in.a
  AR      drivers/net/ethernet/aquantia/built-in.a
  AR      drivers/net/ethernet/arc/built-in.a
  AR      drivers/net/ethernet/asix/built-in.a
  AR      drivers/net/ethernet/atheros/built-in.a
  AR      drivers/net/ethernet/cadence/built-in.a
  AR      drivers/net/ethernet/broadcom/built-in.a
  AR      drivers/net/ethernet/brocade/built-in.a
  AR      drivers/net/ethernet/cavium/common/built-in.a
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  AR      drivers/net/ethernet/cavium/built-in.a
  AR      drivers/net/ethernet/chelsio/built-in.a
  AR      drivers/net/ethernet/cisco/built-in.a
  AR      drivers/net/ethernet/cortina/built-in.a
  AR      drivers/net/ethernet/dec/built-in.a
  AR      drivers/net/ethernet/dlink/built-in.a
  AR      drivers/net/ethernet/emulex/built-in.a
  AR      drivers/net/ethernet/engleder/built-in.a
  AR      drivers/net/ethernet/ezchip/built-in.a
  AR      drivers/net/ethernet/fungible/built-in.a
  AR      drivers/net/ethernet/google/built-in.a
  AR      drivers/net/ethernet/hisilicon/built-in.a
  AR      drivers/net/ethernet/huawei/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  AR      drivers/net/ethernet/i825xx/built-in.a
  AR      drivers/net/ethernet/microsoft/built-in.a
  AR      drivers/net/ethernet/litex/built-in.a
  AR      drivers/net/ethernet/marvell/octeon_ep/built-in.a
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  AR      drivers/net/ethernet/marvell/built-in.a
  AR      drivers/net/ethernet/mellanox/built-in.a
  AR      drivers/net/ethernet/micrel/built-in.a
  AR      drivers/net/ethernet/microchip/built-in.a
  AR      drivers/net/ethernet/mscc/built-in.a
  AR      drivers/net/ethernet/myricom/built-in.a
  AR      drivers/net/ethernet/natsemi/built-in.a
  AR      drivers/net/ethernet/neterion/built-in.a
  AR      drivers/net/ethernet/netronome/built-in.a
  AR      drivers/net/ethernet/ni/built-in.a
  AR      drivers/net/ethernet/nvidia/built-in.a
  AR      drivers/net/ethernet/oki-semi/built-in.a
  AR      drivers/net/ethernet/packetengines/built-in.a
  AR      drivers/net/ethernet/qlogic/built-in.a
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  CC      net/ipv4/inet_hashtables.o
  AR      drivers/net/ethernet/qualcomm/built-in.a
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/ethernet/renesas/built-in.a
  AR      drivers/net/ethernet/rdc/built-in.a
  AR      drivers/net/ethernet/rocker/built-in.a
  AR      drivers/net/ethernet/samsung/built-in.a
  AR      drivers/net/ethernet/seeq/built-in.a
  AR      drivers/net/ethernet/silan/built-in.a
  AR      drivers/net/ethernet/sis/built-in.a
  AR      drivers/net/ethernet/sfc/built-in.a
  AR      drivers/net/ethernet/smsc/built-in.a
  AR      drivers/net/ethernet/socionext/built-in.a
  AR      drivers/net/ethernet/stmicro/built-in.a
  AR      drivers/net/ethernet/sun/built-in.a
  AR      drivers/net/ethernet/tehuti/built-in.a
  AR      drivers/net/ethernet/ti/built-in.a
  AR      drivers/net/ethernet/vertexcom/built-in.a
  AR      drivers/net/ethernet/via/built-in.a
  AR      drivers/net/ethernet/wangxun/built-in.a
  AR      drivers/net/ethernet/wiznet/built-in.a
  AR      drivers/net/ethernet/xilinx/built-in.a
  AR      drivers/net/ethernet/synopsys/built-in.a
  AR      drivers/net/ethernet/pensando/built-in.a
  AR      drivers/net/ethernet/built-in.a
  AR      drivers/net/wireless/microchip/built-in.a
  AR      drivers/net/wireless/purelifi/built-in.a
  AR      drivers/net/wireless/silabs/built-in.a
  AR      drivers/net/wireless/built-in.a
  CC [M]  drivers/net/can/dev/skb.o
  CC [M]  drivers/net/can/dev/calc_bittiming.o
  CC      net/ipv4/inet_timewait_sock.o
  CC [M]  drivers/net/can/dev/bittiming.o
  CC      net/ipv4/inet_connection_sock.o
  CC [M]  drivers/net/can/dev/dev.o
  CC [M]  drivers/net/can/dev/length.o
  CC      net/ipv4/tcp.o
  CC [M]  drivers/net/can/dev/netlink.o
  CC [M]  drivers/net/can/dev/rx-offload.o
  CC      net/ipv4/tcp_input.o
  LD [M]  drivers/net/can/dev/can-dev.o
  CC [M]  drivers/net/can/slcan/slcan-core.o
  CC [M]  drivers/net/can/slcan/slcan-ethtool.o
  LD [M]  drivers/net/can/slcan/slcan.o
  CC [M]  drivers/net/can/vcan.o
  CC [M]  drivers/net/ppp/ppp_generic.o
  CC      net/ipv4/tcp_output.o
  CC [M]  drivers/net/ppp/bsd_comp.o
  CC [M]  drivers/net/ppp/ppp_deflate.o
  CC      net/ipv4/tcp_timer.o
  CC [M]  drivers/net/ppp/ppp_mppe.o
  CC [M]  drivers/net/ppp/pppox.o
  CC      net/ipv4/tcp_ipv4.o
  CC [M]  drivers/net/ppp/pptp.o
  CC [M]  drivers/net/slip/slhc.o
  CC      net/ipv4/tcp_minisocks.o
  CC [M]  drivers/net/wwan/wwan_core.o
  CC      net/ipv4/tcp_cong.o
  LD [M]  drivers/net/wwan/wwan.o
  CC [M]  drivers/net/usb/rtl8150.o
  CC      net/ipv4/tcp_metrics.o
  CC [M]  drivers/net/usb/r8152.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/ipv4/tcp_rate.o
  CC [M]  drivers/net/usb/asix_devices.o
  CC      net/ipv4/tcp_recovery.o
  CC [M]  drivers/net/usb/asix_common.o
  CC      net/ipv4/tcp_ulp.o
  CC [M]  drivers/net/usb/ax88172a.o
  CC [M]  drivers/net/usb/ax88179_178a.o
  CC      net/ipv4/tcp_offload.o
  CC [M]  drivers/net/usb/cdc_ether.o
  CC      net/ipv4/datagram.o
  CC [M]  drivers/net/usb/cdc_eem.o
  CC [M]  drivers/net/usb/usbnet.o
  CC      net/ipv4/raw.o
  CC [M]  drivers/net/usb/cdc_ncm.o
  CC      net/ipv4/udp.o
  CC [M]  drivers/net/usb/aqc111.o
  CC [M]  drivers/net/usb/r8153_ecm.o
  CC      net/ipv4/udplite.o
  LD [M]  drivers/net/usb/asix.o
  CC      drivers/net/dummy.o
  CC      drivers/net/ifb.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/net/macsec.o
  CC      net/ipv4/arp.o
  CC      drivers/net/loopback.o
  CC      net/ipv4/icmp.o
  CC      drivers/net/tun.o
  CC      net/ipv4/devinet.o
  CC      drivers/net/veth.o
  CC      net/ipv4/af_inet.o
  CC [M]  drivers/net/mii.o
  CC      net/ipv4/igmp.o
  AR      drivers/net/built-in.a
  AR      drivers/firewire/built-in.a
  CC      drivers/uio/uio.o
  AR      drivers/uio/built-in.a
  AR      drivers/cdrom/built-in.a
  AR      drivers/auxdisplay/built-in.a
  CC      drivers/usb/common/common.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/usb/common/debug.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/usb.o
  CC      drivers/usb/core/hub.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/usb/core/hcd.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/usb/core/urb.o
  CC      drivers/usb/core/message.o
  CC      net/ipv4/fib_notifier.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/usb/core/driver.o
  CC      drivers/usb/core/config.o
  CC      net/ipv4/ping.o
  CC      drivers/usb/core/file.o
  CC      drivers/usb/core/buffer.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/usb/core/devio.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv4/metrics.o
  CC      drivers/usb/core/notify.o
  CC      drivers/usb/core/generic.o
  CC      net/ipv4/netlink.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/usb/core/devices.o
  CC      net/ipv4/nexthop.o
  CC      drivers/usb/core/phy.o
  CC      drivers/usb/core/port.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/usb/core/of.o
  CC      drivers/usb/core/hcd-pci.o
  CC      net/ipv4/ip_tunnel.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/phy/phy.o
  CC      drivers/usb/phy/of.o
  CC      net/ipv4/sysctl_net_ipv4.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/usb/dwc3/core.o
  CC      net/ipv4/proc.o
  CC      net/ipv4/fib_rules.o
  CC      drivers/usb/dwc3/trace.o
  CC      drivers/usb/dwc3/host.o
  CC      net/ipv4/ipmr_base.o
  CC      drivers/usb/dwc3/gadget.o
  CC      net/ipv4/ipip.o
  CC      drivers/usb/dwc3/ep0.o
  CC      net/ipv4/gre_demux.o
  CC      drivers/usb/dwc3/drd.o
  CC      drivers/usb/dwc3/debugfs.o
  CC      net/ipv4/ip_gre.o
  CC      drivers/usb/dwc3/dwc3-haps.o
  CC      drivers/usb/dwc3/dwc3-of-simple.o
  CC      net/ipv4/udp_tunnel_core.o
  CC      drivers/usb/dwc3/dwc3-qcom.o
  AR      drivers/usb/dwc3/built-in.a
  CC      drivers/usb/host/pci-quirks.o
  CC      net/ipv4/udp_tunnel_nic.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      net/ipv4/ip_vti.o
  CC      net/ipv4/syncookies.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/usb/host/ehci-platform.o
  CC      net/ipv4/esp4.o
  CC      drivers/usb/host/xhci.o
  CC      net/ipv4/tunnel4.o
  CC      drivers/usb/host/xhci-mem.o
  CC      net/ipv4/netfilter.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/usb/host/xhci-ring.o
  CC      net/ipv4/inet_diag.o
  CC      drivers/usb/host/xhci-hub.o
  CC      net/ipv4/tcp_diag.o
  CC      net/ipv4/udp_diag.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/usb/host/xhci-trace.o
  CC      net/ipv4/tcp_bpf.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/usb/host/xhci-pci.o
  CC      net/ipv4/udp_bpf.o
  CC      drivers/usb/host/xhci-pci-renesas.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/usb/host/xhci-plat.o
  CC      net/ipv4/xfrm4_state.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/usb/storage/uas.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/usb/storage/protocol.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/usb/storage/transport.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/usb/storage/usb.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      drivers/usb/storage/initializers.o
  AR      net/ipv4/built-in.a
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/storage/usual-tables.o
  AR      drivers/usb/storage/built-in.a
  AR      drivers/usb/misc/built-in.a
  CC      drivers/usb/gadget/udc/core.o
  CC      net/xfrm/xfrm_state.o
  CC      drivers/usb/gadget/udc/trace.o
  AR      drivers/usb/gadget/udc/built-in.a
  CC      drivers/usb/gadget/function/f_acm.o
  CC      drivers/usb/gadget/function/u_serial.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/xfrm/xfrm_input.o
  CC      drivers/usb/gadget/function/f_serial.o
  CC      drivers/usb/gadget/function/u_ether.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/usb/gadget/function/f_ncm.o
  CC      drivers/usb/gadget/function/f_ecm.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/usb/gadget/function/f_eem.o
  CC      net/xfrm/xfrm_replay.o
  CC      drivers/usb/gadget/function/f_mass_storage.o
  CC      net/xfrm/xfrm_device.o
  CC      drivers/usb/gadget/function/storage_common.o
  CC      net/xfrm/xfrm_proc.o
  CC      drivers/usb/gadget/function/f_fs.o
  CC      net/xfrm/xfrm_algo.o
  CC      drivers/usb/gadget/function/u_audio.o
  CC      net/xfrm/xfrm_user.o
  CC      drivers/usb/gadget/function/f_uac2.o
  CC      drivers/usb/gadget/function/f_uvc.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      drivers/usb/gadget/function/uvc_queue.o
  CC      drivers/usb/gadget/function/uvc_v4l2.o
  CC      net/xfrm/xfrm_interface_core.o
  CC      drivers/usb/gadget/function/uvc_video.o
  CC      drivers/usb/gadget/function/uvc_configfs.o
  AR      net/xfrm/built-in.a
  CC      net/unix/af_unix.o
  CC      drivers/usb/gadget/function/f_midi.o
  CC      drivers/usb/gadget/function/f_hid.o
  CC      net/unix/garbage.o
  CC      drivers/usb/gadget/function/f_accessory.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/usb/gadget/function/f_audio_source.o
  CC      net/unix/unix_bpf.o
  AR      drivers/usb/gadget/function/built-in.a
  AR      drivers/usb/gadget/legacy/built-in.a
  CC      drivers/usb/gadget/usbstring.o
  AR      net/unix/built-in.a
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      drivers/usb/gadget/config.o
  CC      drivers/usb/gadget/epautoconf.o
  CC      drivers/usb/gadget/composite.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      drivers/usb/gadget/functions.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      drivers/usb/gadget/configfs.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      drivers/usb/gadget/u_f.o
  AR      drivers/usb/gadget/built-in.a
  CC      drivers/usb/typec/altmodes/displayport.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  AR      drivers/usb/typec/altmodes/built-in.a
  CC      drivers/usb/typec/tcpm/tcpm.o
  CC      net/ipv6/netfilter/nf_socket_ipv6.o
  CC      drivers/usb/typec/tcpm/tcpci.o
  AR      drivers/usb/typec/tcpm/built-in.a
  CC      drivers/usb/typec/ucsi/ucsi.o
  CC      net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC      drivers/usb/typec/ucsi/trace.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      drivers/usb/typec/ucsi/psy.o
  CC      drivers/usb/typec/ucsi/displayport.o
  AR      drivers/usb/typec/ucsi/built-in.a
  AR      drivers/usb/typec/mux/built-in.a
  CC      drivers/usb/typec/class.o
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC      drivers/usb/typec/mux.o
  CC      drivers/usb/typec/bus.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC      drivers/usb/typec/pd.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      drivers/usb/typec/retimer.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/af_inet6.o
  AR      drivers/usb/typec/built-in.a
  CC      drivers/usb/roles/class.o
  AR      drivers/usb/roles/built-in.a
  CC [M]  drivers/usb/class/cdc-acm.o
  CC [M]  drivers/usb/serial/usb-serial.o
  CC      net/ipv6/anycast.o
  CC [M]  drivers/usb/serial/generic.o
  CC      net/ipv6/ip6_output.o
  CC [M]  drivers/usb/serial/bus.o
  CC [M]  drivers/usb/serial/ftdi_sio.o
  CC      net/ipv6/ip6_input.o
  LD [M]  drivers/usb/serial/usbserial.o
  AR      drivers/usb/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/input/serio/serport.o
  CC      drivers/input/serio/libps2.o
  CC      net/ipv6/addrconf.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/input/keyboard/gpio_keys.o
  AR      drivers/input/keyboard/built-in.a
  AR      drivers/input/mouse/built-in.a
  CC      drivers/input/joystick/xpad.o
  AR      drivers/input/joystick/built-in.a
  AR      drivers/input/touchscreen/built-in.a
  CC      drivers/input/misc/uinput.o
  CC      net/ipv6/addrlabel.o
  AR      drivers/input/misc/built-in.a
  CC      drivers/input/input.o
  CC      net/ipv6/route.o
  CC      drivers/input/input-compat.o
  CC      drivers/input/input-mt.o
  CC      drivers/input/input-poller.o
  CC      drivers/input/ff-core.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/input/touchscreen.o
  CC      drivers/input/ff-memless.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/input/input-leds.o
  CC      drivers/input/evdev.o
  CC      net/ipv6/ndisc.o
  AR      drivers/input/built-in.a
  CC      drivers/rtc/lib.o
  CC      drivers/rtc/class.o
  CC      net/ipv6/udp.o
  CC      drivers/rtc/interface.o
  CC      drivers/rtc/nvmem.o
  CC      net/ipv6/udplite.o
  CC      drivers/rtc/dev.o
  CC      drivers/rtc/proc.o
  CC      net/ipv6/raw.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/rtc/rtc-pl030.o
  CC      drivers/rtc/rtc-pl031.o
  CC      net/ipv6/icmp.o
  AR      drivers/rtc/built-in.a
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      net/ipv6/mcast.o
  AR      drivers/i2c/algos/built-in.a
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/i2c/i2c-core-base.o
  CC      net/ipv6/reassembly.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/i2c/i2c-core-of.o
  AR      drivers/i2c/built-in.a
  AR      drivers/i3c/master/built-in.a
  CC      drivers/i3c/device.o
  CC      net/ipv6/ping.o
  CC      drivers/i3c/master.o
  CC      net/ipv6/exthdrs.o
  AR      drivers/i3c/built-in.a
  CC      drivers/media/i2c/ir-kbd-i2c.o
  AR      drivers/media/i2c/built-in.a
  AR      drivers/media/tuners/built-in.a
  CC      drivers/media/mc/mc-device.o
  CC      net/ipv6/datagram.o
  CC      drivers/media/mc/mc-devnode.o
  CC      drivers/media/mc/mc-entity.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/media/mc/mc-request.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/media/mc/mc-dev-allocator.o
  AR      drivers/media/mc/built-in.a
  CC      drivers/media/v4l2-core/v4l2-async.o
  CC      net/ipv6/udp_offload.o
  CC      net/ipv6/seg6.o
  CC      drivers/media/v4l2-core/v4l2-fwnode.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/media/v4l2-core/v4l2-mem2mem.o
  CC      net/ipv6/rpl.o
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  CC      net/ipv6/ioam6.o
  CC      drivers/media/v4l2-core/v4l2-dev.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/ipv6/ip6mr.o
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  CC      drivers/media/v4l2-core/v4l2-device.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/media/v4l2-core/v4l2-fh.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/media/v4l2-core/v4l2-event.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  CC      net/ipv6/xfrm6_output.o
  CC      drivers/media/v4l2-core/v4l2-common.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-core.o
  CC      net/ipv6/netfilter.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-api.o
  CC      net/ipv6/fib6_rules.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-request.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-defs.o
  CC      net/ipv6/proc.o
  CC      drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  CC      net/ipv6/syncookies.o
  CC      drivers/media/v4l2-core/v4l2-mc.o
  CC      net/ipv6/esp6.o
  CC      drivers/media/v4l2-core/v4l2-spi.o
  CC      drivers/media/v4l2-core/v4l2-trace.o
  CC      net/ipv6/ipcomp6.o
  CC      drivers/media/v4l2-core/v4l2-i2c.o
  CC      net/ipv6/xfrm6_tunnel.o
  AR      drivers/media/v4l2-core/built-in.a
  AR      drivers/media/rc/keymaps/built-in.a
  CC      drivers/media/rc/rc-main.o
  CC      net/ipv6/tunnel6.o
  CC      drivers/media/rc/rc-ir-raw.o
  CC      drivers/media/rc/lirc_dev.o
  CC      net/ipv6/mip6.o
  CC      drivers/media/rc/bpf-lirc.o
  CC      net/ipv6/ip6_vti.o
  AR      drivers/media/rc/built-in.a
  CC      drivers/media/cec/core/cec-core.o
  CC      net/ipv6/sit.o
  CC      drivers/media/cec/core/cec-adap.o
  CC      net/ipv6/ip6_tunnel.o
  CC      drivers/media/cec/core/cec-api.o
  CC      drivers/media/cec/core/cec-notifier.o
  CC      drivers/media/cec/core/cec-pin.o
  CC      net/ipv6/ip6_gre.o
  AR      drivers/media/cec/core/built-in.a
  AR      drivers/media/cec/i2c/built-in.a
  AR      drivers/media/cec/platform/meson/built-in.a
  AR      drivers/media/cec/platform/built-in.a
  AR      drivers/media/cec/usb/built-in.a
  AR      drivers/media/cec/built-in.a
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  CC      drivers/media/common/videobuf2/videobuf2-core.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/media/common/videobuf2/frame_vector.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/media/common/videobuf2/vb2-trace.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/media/common/videobuf2/videobuf2-dma-contig.o
  CC      drivers/media/common/videobuf2/videobuf2-dma-sg.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/media/common/videobuf2/videobuf2-memops.o
  CC      net/ipv6/output_core.o
  CC      drivers/media/common/videobuf2/videobuf2-v4l2.o
  CC      net/ipv6/protocol.o
  CC      drivers/media/common/videobuf2/videobuf2-vmalloc.o
  CC      net/ipv6/ip6_offload.o
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  AR      drivers/media/platform/allegro-dvt/built-in.a
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  AR      drivers/media/platform/amlogic/built-in.a
  AR      drivers/media/platform/amphion/built-in.a
  AR      drivers/media/platform/aspeed/built-in.a
  AR      drivers/media/platform/atmel/built-in.a
  AR      drivers/media/platform/cadence/built-in.a
  AR      drivers/media/platform/chips-media/built-in.a
  AR      drivers/media/platform/intel/built-in.a
  AR      drivers/media/platform/marvell/built-in.a
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  AR      drivers/media/platform/mediatek/mdp3/built-in.a
  AR      drivers/media/platform/mediatek/built-in.a
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  AR      drivers/media/platform/nvidia/built-in.a
  AR      drivers/media/platform/nxp/dw100/built-in.a
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  AR      drivers/media/platform/nxp/built-in.a
  AR      drivers/media/platform/qcom/camss/built-in.a
  AR      drivers/media/platform/qcom/venus/built-in.a
  AR      drivers/media/platform/qcom/built-in.a
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  AR      drivers/media/platform/renesas/built-in.a
  AR      drivers/media/platform/rockchip/rga/built-in.a
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  AR      drivers/media/platform/rockchip/built-in.a
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  AR      drivers/media/platform/samsung/built-in.a
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  AR      drivers/media/platform/st/sti/c8sectpfe/built-in.a
  AR      drivers/media/platform/st/sti/delta/built-in.a
  AR      drivers/media/platform/st/sti/hva/built-in.a
  AR      drivers/media/platform/st/stm32/built-in.a
  AR      drivers/media/platform/st/built-in.a
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/media/platform/ti/am437x/built-in.a
  AR      drivers/media/platform/ti/cal/built-in.a
  AR      drivers/media/platform/ti/vpe/built-in.a
  AR      drivers/media/platform/ti/davinci/built-in.a
  AR      drivers/media/platform/ti/omap/built-in.a
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  AR      drivers/media/platform/ti/built-in.a
